,dev_encoding,dev_labels
853,"tensor([[  101,   137,  1646,  9637, 23114,  1107,  1120,  1103,   143,  9899,
         19439,   119,   158, 20550,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
854,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          2098,   170, 10499,  1115,  1128,  1132,  1136,  1113,  1794,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
855,"tensor([[  101,   137,  1646,  9637,  2009,  1156,  1128,  1202,  1142,  1113,
           170,  5138,  1114,   170,  1558,  3782,  1107,  5481,  1670,  1112,
          1218,  1112,  5134,  1205,  5232,  2472,  1228,   171,  2149, 22190,
          1181,   136,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
856,"tensor([[  101,   108, 25591, 16396, 17269,  1279,  2346,  3818,  1177,  1270,
         16951,  5490,   119,   119,  8631,  2037,  1114, 15618,  1426,   119,
           119,  1252,  4596, 11627, 25591,  1708,  1884, 21987,   119,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
857,"tensor([[  101,   137,  1646,  9637, 10605,  1233,  1152,  1138,  1185,  1911,
         13525,  1127, 11181,   119,  2397,  2335, 14267,  1106, 10598,  3958,
          1110,  1177,  1713, 11704,   119,  8329,  8057,  1110,  1185,  4170,
          3516,  1111,   170,  2987,  1594,  1106,  6472,  9401,   119,  1109,
         14255,  8124,  2692, 15347,  1737,  4617,   170, 22402,  1315,   119,
           119,   119,   177,  6262,  6262,   119,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
858,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637, 10605,  1233,  1292,
          1132, 11215,  1551,   119,   119,   119,   107,  1875,  1119,  1110,
          1103,  4997,   107,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
859,"tensor([[  101,   113,  2750,  1111,  1128,  3414,  1964,   114,  3414,  1964,
           119,   140, 11848,  3702,  3370, 22843,  1104,  3790,   112,   188,
          2026,  2560,  1654,  1372,   131,   158, 20550,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
860,"tensor([[ 101,  137, 1646, 9637, 2687,  787,  188, 2496, 1110, 1684,  119,  146,
         8222, 1131, 1110, 3176,  106,  102,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
861,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1337,  1110,  4858,
         10779,  2528,  2246,   112,   188,  1534,   119,  1302,  4095,  1164,
          1122,   106,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
862,"tensor([[  101,   137,  1646,  9637,  1790,   112,   189,  1341,  1131,  1225,
          1277,  1106, 15225,  1115,  2273,   106,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
863,"tensor([[  101,   137,  1646,  9637,  1573,  1209,  1142,  1155,  1129,  4610,
          1176,  1103,  7691,  1116, 11269,  1451,  1197,  8840,  1164,  1103,
          2604, 27453,  8508,  7528,  2738,   136,   106,   136,   106, 27158,
           136,  3458,  1948,  1105,  1195,  1132, 17081,  1121,  1103,  3062,
          4809,  5026,  1143,   119,  1220,  1132, 21752,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
864,"tensor([[  101,   137,  1646,  9637, 16752, 25891,   108,   153, 14697, 13329,
           108,  9960, 10583,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
865,"tensor([[  101,  6466,  2213,  1297, 22797,   125,   190,   108,   188,  4313,
          3101,  1527,  6766,  4935,   100,   190,  1197,  1280,  1205,  1373,
           192,  1182,   190,  1197,  1168, 15531, 13371, 11607, 12507,  2053,
           119,  2809,  1894,  1413,  3809,  1110,  1103,   149, 17444,  1708,
           158,   157, 21678,  2162,   119,   158,  1209,  1309,   171,  1625,
          1167,  1190,  1103,  7413,  1104,   170,   156, 11185, 22441,   108,
          9960, 10583,   108,   157,  2069, 25810,  2101, 10973, 10973,   108,
           188,  4313,  3101,  1527,  6766,  4935,   158, 20550,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
866,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  2421,   112,   188,
          2817,  1113, 14812, 25860,  6289,   119, 15646,  1158,  1146,  1168,
          2740,  1106,  1294,  1126,  6171,  1164,   177,  1183,  5674,  1665,
          4889,  1183,  1110, 25707,   119,  1135,   112,   188,  1176,  2157,
           117,  2421,   112,   188,  1136,  8242,  1142,  3085, 15522,  1272,
          7691,  1116,  1138, 22330,  1168,  5482,   119,   107, 13665,  1106,
          2817,   119,   107,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
867,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,  1153,  1110,  1280,  1106,
          1129,  1762, 20132,  1106,  1267,  1128,  1105,  1128,   127,  8618,
          1301,   119,  9326,  1204,   171,  3329,   171,  3329,   119,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
868,"tensor([[  101,   108,  6884,  3488, 10536,   100,  1131,  1110,  1103, 10812,
         18456, 20547,  1104,  1172,   100, 21359,  1821,  1186,   188,  6105,
          3781,   100,   158, 20550,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
869,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637, 1153, 1110, 1694, 1149, 1303,
          119,  102,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
